rownames,contribution_id,last_import_on,last_export_on,is_finished,session_id,user_id,responsible_id
1,1,2013-12-17 ,2013-12-17 ,1,1,2,43
2,2,2013-12-17 ,2014-02-08 ,1,1,7,43
3,3,2013-12-11 ,2013-12-10 ,1,1,1,33
4,4,2014-02-05 ,2014-01-09 ,1,1,4,43
5,5,2013-12-17 ,2014-10-03 ,0,1,3,43
6,6,2013-12-11 ,2014-02-24 ,1,1,8,33
7,7,2013-12-20 ,2014-05-27 ,1,1,9,29
8,8,2013-12-17 ,2013-12-17 ,1,1,13,43
9,9,2014-02-05 ,2014-07-10 ,1,1,12,43
10,10,2013-12-17 ,2014-04-17 ,1,1,11,43
11,11,2013-12-18 ,2014-04-07 ,1,1,56,68
12,12,2013-12-10 ,2014-02-27 ,1,1,55,53
13,13,2013-12-05 ,2014-02-18 ,1,1,16,33
14,14,2013-12-23 ,2014-04-08 ,1,1,17,29
15,15,2013-12-18 ,2014-04-03 ,1,1,18,29
16,16,2013-12-20 ,2014-02-25 ,1,1,21,29
17,17,2013-12-09 ,2014-05-07 ,1,1,22,29
18,18,2013-12-10 ,2013-12-18 ,1,1,19,19
19,20,2013-12-09 ,2013-12-09 ,1,1,62,33
20,21,2013-12-19 ,2014-07-02 ,1,1,23,29
21,22,2013-12-17 ,2014-12-10 ,1,1,24,43
22,23,2013-12-19 ,2014-04-10 ,1,1,26,29
23,24,2013-12-23 ,2014-04-17 ,1,1,29,19
24,25,2013-12-23 ,2014-04-03 ,1,1,28,29
25,27,,2014-04-15 ,0,1,33,19
26,28,2013-12-19 ,2014-12-04 ,1,1,34,29
27,30,2014-01-09 ,2014-12-05 ,1,1,37,29
28,31,2013-12-10 ,2014-02-14 ,0,1,39,33
29,32,2014-02-10 ,2014-05-14 ,1,1,43,19
30,34,2013-12-10 ,2013-12-17 ,1,1,47,33
31,36,2014-01-08 ,2014-04-29 ,1,1,45,29
32,37,2013-12-09 ,2013-12-10 ,1,1,49,43
33,38,2013-12-17 ,2013-12-17 ,1,1,52,43
34,39,2013-12-20 ,2014-04-24 ,1,1,53,29
35,40,2013-12-18 ,2014-04-02 ,1,1,54,29
36,41,2014-02-17 ,2019-07-18 ,0,1,60,
37,42,2014-02-06 ,2014-05-20 ,0,1,58,19
38,43,2014-03-25 ,2015-02-03 ,0,2,60,58
39,86,2013-12-23 ,2014-02-03 ,1,1,38,29
40,87,2013-12-19 ,2014-07-02 ,1,1,68,43
41,89,2013-12-11 ,2014-11-27 ,1,1,63,19
42,90,2013-12-17 ,2013-12-17 ,0,2,59,
43,92,,2014-02-11 ,0,2,58,58
44,93,2014-04-18 ,2014-03-31 ,1,4,2,43
45,94,,,0,4,7,43
46,95,,,0,4,1,33
47,96,2014-04-28 ,2014-04-28 ,1,4,4,43
48,97,2014-04-18 ,2014-04-18 ,1,4,3,43
49,98,,,0,4,8,33
50,99,2014-04-28 ,2014-05-30 ,1,4,9,29
51,100,,2014-04-15 ,0,4,13,43
52,101,2014-04-30 ,2014-04-30 ,0,4,12,43
53,102,2014-04-30 ,2014-07-03 ,0,4,11,43
54,103,2014-04-23 ,2014-12-04 ,1,4,56,68
55,104,2014-04-17 ,2014-05-12 ,1,4,55,53
56,105,2014-04-15 ,2014-05-20 ,1,4,16,33
57,106,2014-04-16 ,2014-05-13 ,1,4,17,29
58,107,2014-03-31 ,2014-06-30 ,1,4,18,29
59,108,2014-05-12 ,2014-05-13 ,1,4,21,29
60,109,2014-05-07 ,2014-05-13 ,1,4,22,29
61,110,,,0,4,19,19
62,111,,,0,4,62,33
63,112,2014-04-24 ,2014-05-16 ,1,4,23,29
64,113,,2014-05-21 ,0,4,24,43
65,114,2014-04-15 ,2014-06-18 ,1,4,26,29
66,115,,2014-05-13 ,0,4,29,19
67,116,2014-04-16 ,2014-05-13 ,1,4,28,29
68,117,2014-04-16 ,2014-04-16 ,0,4,33,19
69,118,2014-04-23 ,2014-12-04 ,1,4,34,29
70,119,2014-05-13 ,2014-05-13 ,1,4,37,29
71,120,,2014-04-22 ,0,4,39,33
72,121,,2014-04-24 ,0,4,43,19
73,122,2014-03-26 ,2014-03-25 ,0,4,47,33
74,123,,2014-05-28 ,0,4,45,29
75,124,2014-04-14 ,2014-04-15 ,1,4,49,43
76,125,,2014-04-30 ,0,4,52,43
77,126,2014-04-24 ,2014-05-13 ,1,4,53,29
78,127,2014-04-16 ,2014-05-13 ,1,4,54,29
79,128,2014-05-30 ,2014-06-18 ,0,4,60,
80,129,2014-05-22 ,2014-02-26 ,1,4,58,19
81,130,2014-05-12 ,2014-06-26 ,1,4,38,29
82,131,2014-04-30 ,2014-04-30 ,1,4,68,43
83,132,,2014-12-01 ,0,4,63,19
84,133,2014-04-23 ,2014-05-15 ,1,4,25,43
85,134,2014-04-03 ,2014-04-28 ,0,4,51,29
86,135,,2014-04-10 ,0,4,61,43
87,136,2014-06-02 ,2014-07-07 ,0,5,60,58
88,137,,,0,5,59,
89,138,,,0,5,58,58
90,139,2014-06-26 ,2014-07-02 ,1,6,2,43
91,140,2014-07-03 ,2014-07-03 ,1,6,7,43
92,141,,2014-07-02 ,0,6,1,33
93,142,2014-06-30 ,2014-07-02 ,1,6,4,43
94,143,2014-06-29 ,2014-07-02 ,1,6,3,43
95,145,2014-07-02 ,2014-07-16 ,1,6,9,29
96,147,2014-07-02 ,2014-07-02 ,0,6,12,43
97,148,2014-07-03 ,2014-07-04 ,0,6,11,43
98,149,2014-07-02 ,2014-12-04 ,1,6,56,68
99,150,2014-06-25 ,2014-06-25 ,1,6,55,53
100,151,2014-06-26 ,2014-07-08 ,1,6,16,33
101,152,2014-06-30 ,2014-07-02 ,1,6,17,29
102,153,2014-06-26 ,2014-06-30 ,0,6,18,29
103,154,2014-06-27 ,2014-06-27 ,1,6,21,29
104,155,2014-07-02 ,2014-07-03 ,1,6,22,29
105,156,,,0,6,19,19
106,157,,,0,6,62,33
107,158,2014-07-02 ,2014-07-03 ,1,6,23,29
108,159,2014-07-02 ,2014-07-03 ,1,6,24,43
109,160,2014-07-01 ,2014-07-02 ,1,6,26,29
110,161,,,0,6,29,19
111,162,2014-06-30 ,2014-07-02 ,1,6,28,29
112,163,2014-07-03 ,2014-07-11 ,0,6,33,19
113,164,2014-07-01 ,2014-12-04 ,1,6,34,29
114,165,2014-06-29 ,2014-07-02 ,1,6,37,29
115,166,2014-07-02 ,2014-07-02 ,1,6,39,33
116,167,2014-07-03 ,2014-07-03 ,1,6,43,19
117,169,,2014-07-01 ,0,6,45,29
118,170,2014-07-01 ,2014-10-03 ,1,6,49,43
119,171,2014-06-27 ,2014-07-03 ,1,6,52,43
120,172,2014-06-29 ,2014-07-02 ,1,6,53,29
121,173,,,0,6,54,29
122,174,2014-07-17 ,2015-05-11 ,0,6,60,
123,175,,,0,6,58,19
124,176,2014-06-26 ,2014-06-27 ,1,6,38,29
125,177,2014-07-03 ,2014-07-04 ,1,6,68,43
126,178,,,0,6,63,19
127,179,2014-07-03 ,2014-07-04 ,1,6,25,43
128,180,2014-06-30 ,2014-06-30 ,1,6,51,33
129,181,,2014-10-09 ,0,6,61,43
130,182,,,0,6,20,33
131,183,2014-07-18 ,2014-12-24 ,0,7,60,58
132,184,,,0,7,59,
133,185,,2014-08-18 ,0,7,58,58
134,186,2014-10-02 ,2016-07-04 ,1,8,2,43
135,187,2014-10-07 ,2016-10-28 ,1,8,7,43
136,190,2014-10-03 ,2015-06-19 ,1,8,3,43
137,191,2014-10-07 ,2016-09-30 ,0,8,9,29
138,192,2014-10-06 ,2016-06-27 ,1,8,12,43
139,193,2014-10-07 ,2015-08-18 ,1,8,11,43
140,194,2014-10-03 ,2015-11-17 ,1,8,56,68
141,195,2014-10-03 ,2014-10-28 ,1,8,55,53
142,196,2014-10-06 ,2015-11-17 ,1,8,16,33
143,197,2014-10-06 ,2014-10-06 ,1,8,17,29
144,198,2014-09-30 ,2015-09-03 ,1,8,18,29
145,199,2014-10-03 ,2014-10-06 ,1,8,21,29
146,201,,,0,8,19,19
147,202,,2016-10-26 ,0,8,62,33
148,203,2014-10-03 ,2014-10-03 ,1,8,23,29
149,204,,2015-06-25 ,0,8,24,43
150,205,2014-10-08 ,2015-06-20 ,1,8,26,29
151,206,,2014-09-03 ,0,8,29,19
152,207,2014-10-03 ,2015-07-02 ,0,8,28,29
153,208,,2014-10-04 ,0,8,33,19
154,209,2014-10-04 ,2015-09-25 ,1,8,34,29
155,210,2014-10-06 ,2015-11-12 ,1,8,37,29
156,211,2014-10-03 ,2014-12-07 ,1,8,39,33
157,212,2014-10-05 ,2014-11-19 ,1,8,43,19
158,213,,2015-11-16 ,0,8,45,29
159,214,2014-10-03 ,2014-11-22 ,1,8,49,43
160,215,2014-10-04 ,2016-10-20 ,1,8,52,43
161,216,2014-10-08 ,2014-10-08 ,1,8,53,29
162,217,,,0,8,54,29
163,218,2014-10-17 ,2018-06-20 ,0,8,60,
164,219,2014-10-17 ,2014-10-10 ,1,8,58,19
165,220,2014-10-03 ,2016-10-05 ,1,8,38,29
166,221,2014-10-03 ,2014-10-05 ,1,8,68,43
167,222,,,0,8,63,19
168,223,2014-10-02 ,2015-08-24 ,1,8,25,43
169,224,,,0,8,51,33
170,225,,2014-10-09 ,0,8,61,43
171,227,2014-10-21 ,2018-02-07 ,0,9,60,
172,228,2014-10-17 ,2014-10-10 ,0,9,58,
173,229,2015-01-13 ,2015-01-13 ,1,10,58,
174,230,2015-01-29 ,2016-10-26 ,0,10,60,
175,231,2015-01-15 ,2015-04-15 ,0,11,60,
176,232,,2015-02-24 ,0,11,58,
177,233,2014-12-10 ,2014-12-11 ,1,10,68,43
178,234,2014-12-03 ,2015-04-08 ,1,10,2,43
179,235,2014-12-09 ,2014-12-09 ,0,10,7,43
180,236,2014-12-08 ,2015-01-14 ,1,10,63,58
181,237,2014-12-01 ,2016-02-16 ,0,10,79,19
182,239,2014-12-08 ,2015-04-08 ,1,10,3,43
183,240,2015-01-12 ,2015-04-08 ,0,10,9,19
184,241,,,0,10,10,33
185,242,,2014-12-04 ,0,10,12,43
186,243,2014-12-08 ,2015-02-02 ,1,10,11,43
187,244,2014-12-22 ,2015-02-04 ,1,10,55,80
188,245,2014-12-09 ,2014-12-16 ,0,10,16,33
189,246,2014-12-21 ,2014-12-21 ,0,10,17,19
190,247,2014-12-08 ,2015-04-02 ,1,10,18,19
191,248,2014-12-08 ,2014-12-08 ,1,10,21,19
192,249,,,0,10,22,19
193,250,,2014-12-08 ,0,10,19,
194,251,,,0,10,62,33
195,252,,2015-04-09 ,0,10,25,43
196,253,2014-12-05 ,2014-12-05 ,1,10,23,19
197,254,2014-12-10 ,2014-12-10 ,0,10,24,43
198,255,2014-12-05 ,2014-12-09 ,0,10,26,19
199,256,,2016-04-04 ,0,10,30,33
200,257,2014-12-08 ,2015-07-02 ,1,10,28,19
201,258,,2014-12-17 ,0,10,33,19
202,259,2014-12-04 ,2014-12-04 ,1,10,34,19
203,260,,,0,10,61,43
204,261,2014-12-22 ,2015-02-04 ,1,10,56,68
205,262,2014-12-10 ,2014-12-09 ,1,10,37,19
206,263,2014-12-04 ,2014-12-04 ,1,10,38,19
207,264,2014-12-10 ,2014-12-08 ,1,10,39,33
208,265,2014-11-27 ,2015-01-06 ,0,10,43,19
209,266,,2015-05-27 ,0,10,48,33
210,267,,,0,10,50,19
211,268,,2014-12-10 ,0,10,45,19
212,269,2014-12-08 ,2014-12-10 ,1,10,49,43
213,270,,,0,10,51,33
214,271,,,0,10,52,43
215,272,2014-12-09 ,2015-01-09 ,1,10,53,19
216,273,2014-12-10 ,2014-11-26 ,0,10,54,19
217,274,2014-12-18 ,2016-03-17 ,0,10,80,19
218,275,,,0,11,19,
219,276,,2016-07-19 ,0,11,59,
220,277,,,0,11,43,19
221,278,,2015-05-15 ,0,12,58,
222,279,2015-04-27 ,2015-06-15 ,0,12,60,
223,280,2015-04-08 ,2015-06-13 ,1,12,68,43
224,281,2015-04-08 ,2015-04-07 ,1,12,2,43
225,282,,2015-06-13 ,0,12,7,43
226,283,,,0,12,63,58
227,284,2015-04-03 ,2015-04-13 ,1,12,79,43
228,285,2015-04-13 ,2015-04-12 ,1,12,3,33
229,286,2015-04-08 ,2015-04-08 ,1,12,9,43
230,287,,,0,12,10,33
231,288,2015-04-07 ,2015-04-07 ,0,12,12,33
232,289,2015-04-07 ,2015-04-08 ,1,12,11,43
233,290,2015-04-07 ,2015-04-10 ,1,12,55,80
234,291,2015-04-02 ,2016-04-05 ,1,12,16,33
235,292,2015-04-09 ,2015-07-07 ,1,12,17,33
236,293,2015-04-03 ,2015-04-03 ,1,12,18,43
237,294,2015-04-08 ,2015-04-08 ,1,12,21,33
238,296,,,0,12,19,
239,297,,,0,12,62,33
240,298,,2015-02-17 ,0,12,25,43
241,299,2015-04-08 ,2015-04-08 ,1,12,23,33
242,300,,,0,12,24,43
243,301,2015-04-09 ,2015-04-02 ,1,12,26,43
244,302,,,0,12,30,33
245,304,,,0,12,33,19
246,305,2015-04-08 ,2015-04-08 ,1,12,34,43
247,306,,,0,12,61,43
248,307,2015-04-08 ,2015-05-12 ,1,12,56,68
249,308,2015-04-07 ,2015-04-07 ,1,12,37,43
250,309,2015-04-01 ,2015-04-07 ,1,12,38,33
251,310,2015-04-08 ,2015-04-01 ,1,12,39,43
252,311,,2015-02-23 ,0,12,43,19
253,312,,,0,12,48,33
254,315,2015-04-07 ,2015-04-07 ,1,12,49,43
255,316,,,0,12,51,33
256,317,2015-04-08 ,2015-06-23 ,0,12,52,33
257,318,2015-04-09 ,2015-04-09 ,1,12,53,19
258,319,2015-04-09 ,2015-03-03 ,1,12,54,43
259,320,2015-04-07 ,2015-07-29 ,1,12,80,19
260,321,2015-04-02 ,2016-04-01 ,1,12,4,43
261,322,,,0,12,8,33
262,323,2015-04-28 ,2015-05-18 ,0,13,60,
263,324,,2015-05-15 ,0,13,58,
264,325,,,0,13,19,
265,326,,,0,13,59,
266,327,,,0,13,43,19
267,328,,,0,13,33,19
268,329,,2015-04-07 ,0,13,70,59
269,330,,,0,14,58,
270,331,2015-07-08 ,2016-02-12 ,0,14,60,
271,332,2015-07-02 ,2015-08-03 ,1,14,68,43
272,333,2015-06-19 ,2015-06-19 ,1,14,2,43
273,334,,2015-06-17 ,0,14,7,43
274,335,,2015-06-17 ,0,14,63,58
275,336,2015-06-25 ,2015-07-29 ,1,14,79,43
276,337,2015-06-19 ,2015-06-19 ,1,14,3,33
277,338,2015-06-22 ,2015-06-22 ,1,14,9,43
278,341,2015-06-19 ,2015-07-08 ,1,14,11,43
279,342,2015-07-02 ,2015-08-26 ,1,14,55,80
280,343,2015-06-22 ,2015-06-22 ,1,14,16,33
281,344,2015-06-24 ,2015-07-07 ,1,14,17,33
282,345,2015-06-22 ,2015-06-22 ,1,14,18,43
283,346,2015-06-21 ,2015-06-21 ,1,14,21,33
284,347,,,0,14,19,
285,349,2015-06-23 ,2015-06-23 ,1,14,25,43
286,350,2015-06-25 ,2015-06-22 ,1,14,23,33
287,351,2015-06-25 ,2015-07-27 ,0,14,24,43
288,352,2015-06-20 ,2015-06-20 ,1,14,26,43
289,353,2015-05-26 ,2015-05-26 ,1,14,30,33
290,354,,,0,14,33,19
291,355,2015-06-22 ,2015-06-22 ,1,14,34,43
292,357,2015-07-03 ,2015-07-06 ,1,14,56,68
293,358,2015-06-22 ,2015-06-19 ,1,14,37,43
294,359,2015-06-17 ,2015-06-17 ,1,14,38,33
295,360,2015-06-21 ,2015-06-17 ,1,14,39,43
296,361,,,0,14,43,19
297,363,2015-06-19 ,2015-06-19 ,1,14,49,43
298,365,2015-06-29 ,2015-06-29 ,1,14,52,33
299,366,2015-06-24 ,2015-06-24 ,1,14,53,19
300,368,2015-06-22 ,2015-07-10 ,1,14,80,19
301,369,2015-06-24 ,2015-07-30 ,1,14,4,43
302,372,2015-07-27 ,2017-01-13 ,0,15,60,
303,373,,2015-08-19 ,0,15,58,
304,374,,,0,15,19,
305,375,,,0,15,59,
306,376,,,0,15,43,19
307,377,,,0,15,33,19
308,378,,,0,15,70,59
309,379,2015-06-23 ,2015-08-26 ,0,14,97,60
310,380,,2015-08-25 ,0,8,97,60
311,381,2015-06-24 ,2015-08-26 ,0,15,97,60
312,382,2015-09-30 ,2017-02-23 ,0,16,60,
313,383,,2016-01-25 ,0,16,58,
314,384,,,0,16,19,
315,385,,2015-09-21 ,0,16,59,
316,386,,,0,16,43,19
317,387,,,0,16,33,19
318,388,,,0,16,70,59
319,389,,2015-08-26 ,0,16,97,60
320,390,,2016-03-10 ,0,17,58,
321,391,2015-09-30 ,2018-02-07 ,0,17,60,
322,392,2015-09-29 ,2015-10-07 ,1,17,68,43
323,393,2015-09-23 ,2015-11-17 ,1,17,2,43
324,394,,2016-04-04 ,0,17,7,43
325,395,,2016-04-06 ,0,17,63,58
326,396,2015-09-09 ,2016-02-16 ,0,17,79,43
327,397,,2015-11-13 ,0,17,3,33
328,398,2015-09-27 ,2015-09-20 ,1,17,9,43
329,399,2015-09-25 ,2016-09-28 ,1,17,11,43
330,400,2015-09-29 ,2020-01-21 ,1,17,55,80
331,401,,2015-11-17 ,0,17,16,33
332,402,2015-09-28 ,2015-09-28 ,1,17,17,33
333,403,2015-09-25 ,2015-11-16 ,1,17,18,43
334,404,2015-09-24 ,2015-09-22 ,1,17,21,33
335,405,,2015-09-15 ,0,17,19,
336,406,2015-09-22 ,2016-09-20 ,1,17,25,43
337,407,2015-09-28 ,2016-01-19 ,1,17,23,33
338,408,2015-09-30 ,2015-09-30 ,0,17,24,43
339,409,2015-09-26 ,2015-09-23 ,1,17,26,43
340,410,,,0,17,30,33
341,411,,,0,17,33,19
342,412,2015-09-25 ,2016-04-20 ,1,17,34,43
343,413,2015-09-29 ,2016-04-08 ,1,17,56,68
344,414,2015-09-28 ,2020-03-25 ,1,17,37,43
345,415,2015-09-25 ,2015-11-19 ,1,17,38,33
346,416,2015-09-24 ,2015-09-24 ,1,17,39,43
347,417,,2020-03-25 ,0,17,43,19
348,418,2015-09-17 ,2015-09-17 ,1,17,49,43
349,419,,,0,17,52,33
350,420,,,0,17,53,19
351,421,2015-09-29 ,2015-09-30 ,1,17,80,19
352,422,2015-09-28 ,2015-09-28 ,1,17,4,43
353,423,,2015-08-25 ,0,17,97,60
354,424,,2015-09-09 ,0,17,99,33
355,425,,2016-02-09 ,0,17,1,33
356,426,,,0,17,12,33
357,427,,,0,17,62,33
358,428,,2015-10-13 ,0,17,28,43
359,429,,,0,17,48,33
360,430,,2015-09-28 ,0,17,47,33
361,431,,,0,17,45,33
362,432,,2015-12-09 ,0,17,51,33
363,433,,2016-11-09 ,0,17,50,33
364,434,2015-09-28 ,2015-11-23 ,1,17,82,33
365,435,2015-12-09 ,2016-07-12 ,0,18,60,
366,437,,,0,18,19,
367,438,,2015-12-09 ,0,18,59,
368,439,,,0,18,43,19
369,440,,,0,18,33,19
370,441,,,0,18,70,59
371,443,2015-12-03 ,2016-05-04 ,0,18,104,19
372,445,2016-01-15 ,2017-10-04 ,0,19,60,
373,446,,2016-01-26 ,0,19,68,43
374,447,2015-11-17 ,2019-11-05 ,1,19,2,43
375,448,,,0,19,7,43
376,449,,2016-04-06 ,0,19,63,58
377,450,2015-11-23 ,2015-11-18 ,1,19,79,43
378,451,2015-11-13 ,2015-11-13 ,1,19,3,33
379,452,2015-11-30 ,2015-11-27 ,1,19,9,43
380,453,2015-11-23 ,2015-11-20 ,1,19,11,43
381,454,2016-01-15 ,2016-01-18 ,0,19,55,80
382,455,,2015-11-24 ,0,19,16,33
383,456,2015-11-24 ,2015-11-23 ,1,19,17,33
384,457,2015-11-16 ,2015-11-17 ,1,19,18,43
385,458,2015-11-24 ,2016-01-18 ,1,19,21,33
386,459,2015-11-24 ,2016-01-04 ,1,19,19,
387,460,2015-12-01 ,2016-07-25 ,1,19,25,43
388,461,,2016-01-19 ,0,19,23,33
389,462,,,0,19,24,43
390,463,2015-11-19 ,2015-11-18 ,1,19,26,43
391,465,,,0,19,33,19
392,467,2015-12-09 ,2016-01-27 ,0,19,56,68
393,468,2015-11-25 ,2016-10-26 ,1,19,37,43
394,469,2015-11-20 ,2015-11-20 ,1,19,38,33
395,470,2015-11-16 ,2015-11-04 ,1,19,39,43
396,471,,2016-01-02 ,0,19,43,19
397,472,2015-12-07 ,2016-01-13 ,1,19,49,43
398,473,2015-11-23 ,2015-11-23 ,1,19,52,33
399,474,2015-11-24 ,2016-01-04 ,1,19,53,19
400,475,,2016-04-04 ,0,19,80,19
401,476,2015-11-17 ,2015-11-17 ,1,19,4,43
402,477,,,0,19,97,60
403,478,,2016-04-04 ,0,19,99,33
404,479,,,0,19,1,33
405,480,2015-11-23 ,2015-11-23 ,1,19,12,33
406,481,,2016-04-06 ,0,19,62,33
407,482,2015-11-16 ,2015-11-16 ,1,19,28,43
408,483,,,0,19,48,33
409,484,,2016-11-09 ,0,19,47,33
410,485,,,0,19,45,33
411,486,,,0,19,51,33
412,487,,,0,19,50,33
413,488,2015-11-23 ,2015-11-23 ,1,19,82,33
414,489,,,0,19,10,33
415,490,,2016-08-19 ,0,19,104,19
416,491,2015-11-19 ,2015-11-23 ,0,19,40,33
417,492,,2016-04-20 ,0,19,106,43
418,493,2015-12-09 ,2015-12-09 ,1,19,59,
419,494,,2015-12-09 ,0,17,59,
420,495,2016-04-14 ,2017-09-14 ,0,20,60,
421,496,,,0,20,19,
422,497,,2016-03-14 ,0,20,59,
423,498,,,0,20,43,19
424,499,,,0,20,33,19
425,500,,,0,20,70,59
426,501,,2016-05-04 ,0,20,104,19
427,502,2016-04-15 ,2016-08-24 ,0,21,60,
428,503,,,0,21,68,43
429,504,2016-04-01 ,2019-11-05 ,1,21,2,43
430,505,2016-04-11 ,2016-04-11 ,1,21,7,43
431,506,2016-04-12 ,2016-10-19 ,1,21,63,104
432,507,2016-04-04 ,2016-04-04 ,1,21,79,43
433,508,2016-04-06 ,2016-04-06 ,1,21,3,33
434,509,2016-04-08 ,2016-04-08 ,1,21,9,43
435,510,2016-04-06 ,2016-04-29 ,1,21,11,43
436,511,2016-04-12 ,2016-04-19 ,1,21,55,80
437,512,,2016-04-05 ,0,21,16,33
438,513,2016-04-06 ,2016-05-31 ,0,21,17,33
439,514,2016-03-29 ,2016-03-30 ,1,21,18,43
440,515,2016-04-07 ,2016-04-07 ,1,21,21,33
441,516,,2016-04-04 ,0,21,19,
442,518,2016-04-04 ,2016-04-04 ,1,21,23,33
443,519,,,0,21,24,43
444,520,2016-04-01 ,2016-03-22 ,1,21,26,43
445,521,,,0,21,33,19
446,522,2016-04-18 ,2016-07-06 ,0,21,56,111
447,523,2016-04-06 ,2016-10-26 ,1,21,37,43
448,524,2016-03-30 ,2016-03-30 ,1,21,38,33
449,525,2016-03-31 ,2016-03-30 ,1,21,39,43
450,526,,,0,21,43,19
451,527,2016-04-04 ,2016-04-03 ,1,21,49,43
452,528,2016-04-06 ,2016-04-12 ,1,21,52,33
453,529,,2016-03-30 ,0,21,53,19
454,530,2016-04-04 ,2016-05-16 ,1,21,80,19
455,531,2016-04-04 ,2016-04-01 ,1,21,4,43
