rownames,report_view_id,report_layout,is_public,is_default,report_id,report_mode_id,created_by_id,name_fr,name_en,created,modified,code,order,last_modification_by_id,is_public_editable,lines_number_to_display_in_grid
32,35,"<?xml version=""1.0"" encoding=""utf-16""?> <ArrayOfFieldLayoutProperties xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <FieldLayoutProperties FieldName=""période"" Area=""ColumnArea"" SortOrder=""Ascending",0,0,1,1,60,"",,2015-09-29 ,2015-09-29 ,757acbfa-ae08-4588-8310-5824df49955e,0,60,0,
33,36,"<?xml version=""1.0"" encoding=""utf-16""?> <ArrayOfFieldLayoutProperties xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <FieldLayoutProperties FieldName=""période"" Area=""ColumnArea"" SortOrder=""Ascending",0,0,1,1,60,"",,2015-10-01 ,2015-10-01 ,5c555962-ae3b-4962-9f9e-93b98fd10dbf,0,60,0,
34,37,"<?xml version=""1.0"" encoding=""utf-16""?> <ArrayOfFieldLayoutProperties xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <FieldLayoutProperties FieldName=""période"" Area=""ColumnArea"" SortOrder=""Ascending",0,0,1,1,60,"",,2015-10-01 ,2015-10-01 ,01747445-8ad1-4986-9d34-508cdf0e6c80,0,60,0,
35,38,"<?xml version=""1.0"" encoding=""utf-16""?> <ArrayOfFieldLayoutProperties xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <FieldLayoutProperties FieldName=""période"" Area=""ColumnArea"" SortOrder=""Ascending",0,0,1,1,60,"",,2015-10-01 ,2015-10-01 ,fbfd5452-e269-4d0b-87c8-66ff449d7c47,0,60,0,
36,39,"<?xml version=""1.0"" encoding=""utf-16""?> <ArrayOfFieldLayoutProperties xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <FieldLayoutProperties FieldName=""période"" Area=""ColumnArea"" SortOrder=""Ascending",0,0,1,1,60,"",,2015-10-01 ,2015-10-01 ,186a9bd8-d406-4dcb-a648-9a2bb0a23c46,0,60,0,
37,40,"<?xml version=""1.0"" encoding=""utf-16""?> <ArrayOfFieldLayoutProperties xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <FieldLayoutProperties FieldName=""période"" Area=""ColumnArea"" SortOrder=""Ascending",0,0,1,1,60,"",,2015-10-01 ,2015-10-01 ,981b0e61-a16d-436d-9306-de1095d8c453,0,60,0,
38,41,"<?xml version=""1.0"" encoding=""utf-16""?> <ArrayOfFieldLayoutProperties xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <FieldLayoutProperties FieldName=""code_projet"" Area=""RowArea"" SortOrder=""Ascendin",0,0,5,1,16,FORMATION,,2015-11-24 ,2015-11-24 ,539fe74a-142c-4e36-9b74-21fd39a4afcc,3,16,0,
39,42,"<?xml version=""1.0"" encoding=""utf-16""?> <ArrayOfFieldLayoutProperties xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <FieldLayoutProperties FieldName=""code_projet"" Area=""RowArea"" SortOrder=""Ascendin",0,0,5,1,60,Uganda Budget 2016,Uganda Budget 2016,2016-11-10 ,2016-11-10 ,01248c60-e0a5-4b15-a4d2-6a1135a5b30f,3,60,0,
40,43,"<?xml version=""1.0"" encoding=""utf-16""?> <ArrayOfFieldLayoutProperties xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <FieldLayoutProperties FieldName=""code_financeur"" Area=""RowArea"" SortOrder=""Ascen",0,1,11,1,60,NFM,,2017-03-13 ,2017-03-13 ,3c05d1e1-d4dc-4f56-8455-6b1d913701d2,1,60,0,
41,44,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""code_projet"" SortOrder=""None"" ",0,0,5,2,126,"","",2017-07-10 ,2017-07-10 ,2f8fa60c-d186-4baf-9a0f-e66d7d1559a2,1,126,0,
42,45,"<?xml version=""1.0"" encoding=""utf-16""?> <ArrayOfFieldLayoutProperties xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <FieldLayoutProperties FieldName=""période"" Area=""FilterArea"" SortOrder=""Ascending",0,0,1,1,19,F up typo,,2018-04-10 ,2018-04-10 ,cfe823c3-c7e8-40ab-99ec-25e42b4bdc0f,1,19,0,
43,46,"<?xml version=""1.0"" encoding=""utf-16""?> <ArrayOfFieldLayoutProperties xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <FieldLayoutProperties FieldName=""code_financeur"" Area=""FilterArea"" SortOrder=""As",0,0,11,1,21,Revue projets,,2018-05-18 ,2018-05-18 ,ab16c4bc-8d90-41b5-8abc-7e1c1a18f376,1,21,0,
44,47,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""email_user"" SortOrder=""None"" V",1,1,15,2,160,Défaut,Default,2021-04-15 ,2021-05-03 ,a4d4ea3f-45ee-4b61-8bbf-963999905e15,1,160,0,
45,49,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""période"" SortOrder=""Ascending""",1,1,1,2,160,Défaut,Default,2021-05-04 ,2021-07-20 ,c1c835fe-a42b-4482-8f67-5d6efacca41d,1,160,0,20
46,50,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""session"" SortOrder=""None"" Visi",1,1,17,2,160,Défaut,Default,2021-05-04 ,2021-05-04 ,d7ef1390-b765-4406-bce2-bc143d41b2f6,1,160,0,
47,51,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""session"" SortOrder=""None"" Visi",1,1,16,2,160,Défaut,Default,2021-05-04 ,2021-05-06 ,a3236177-0ca9-459e-aa6c-c8b08b8e8047,1,160,0,
48,53,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""id"" SortOrder=""Ascending"" Visi",1,1,18,2,160,Défaut,Default,2021-05-05 ,2021-05-06 ,04066bd0-0ee7-4f6b-891b-d8cbb5971970,1,160,0,
49,54,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""id"" SortOrder=""Ascending"" Visi",1,1,19,2,160,Défaut,Default,2021-05-05 ,2021-05-06 ,8e039969-b5c1-4697-8adc-70ee80c41989,1,160,0,
50,55,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""id"" SortOrder=""None"" VisibleIn",1,0,19,2,160,Groupé par Thème,Group by Theme,2021-05-05 ,2021-05-06 ,dfde8990-9643-47fb-9394-cef3c20456b4,2,160,0,
51,56,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""id"" SortOrder=""Ascending"" Visi",1,1,20,2,160,Défaut,Default,2021-05-05 ,2021-05-06 ,f1c4ef72-1d5e-45c2-863a-6d5b70798154,1,160,0,
52,57,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""id"" SortOrder=""None"" VisibleIn",1,0,20,2,160,Groupé par Famille & Cat.,Group by Family & Cat.,2021-05-05 ,2021-05-06 ,7fa78e18-957e-4068-836c-ed5c72cc68ff,2,160,0,
53,58,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""id"" SortOrder=""None"" VisibleIn",1,1,21,2,160,Défaut,Default,2021-05-06 ,2021-05-06 ,eecaf992-58f1-4249-b32b-c12d4e27ea64,1,160,0,
54,59,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""id"" SortOrder=""None"" VisibleIn",1,0,21,2,160,Groupé par Famille & Cat.,Group by Family & Cat.,2021-05-06 ,2021-05-06 ,377ea09e-08a1-4d1c-a1bb-8a080fe7c43d,2,160,0,
55,61,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""session"" SortOrder=""None"" Visi",1,1,22,2,160,Défaut,Default,2021-05-07 ,2021-05-07 ,f57a35bc-1089-4d6b-b40f-bc70ea31edb7,1,160,0,
56,62,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""session"" SortOrder=""None"" Visi",1,1,24,2,160,Défaut,Default,2021-05-07 ,2021-05-07 ,b3bff604-8482-4ac5-9500-7a9763bc5e61,1,160,0,
57,63,"<?xml version=""1.0"" encoding=""utf-16""?> <ArrayOfFieldLayoutProperties xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <FieldLayoutProperties FieldName=""période"" Area=""ColumnArea"" SortOrder=""Ascending",0,0,1,1,176,Rapport CT,,2021-06-14 ,2021-06-14 ,de4b1cfc-a76d-4514-b20e-75ce48712abe,2,176,0,
58,64,"<?xml version=""1.0"" encoding=""utf-16""?> <ArrayOfFieldLayoutProperties xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <FieldLayoutProperties FieldName=""période"" Area=""ColumnArea"" SortOrder=""Ascending",0,0,1,1,185,Rapport CT,,2021-06-17 ,2021-06-17 ,628b6f87-9066-4284-b2de-66a85bf4a0dd,1,185,0,
59,65,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""id"" SortOrder=""Ascending"" Visi",1,1,29,2,160,Défaut,Default,2021-07-28 ,2021-07-28 ,908c43a2-7fe7-4084-985f-bce63d925e0a,1,160,0,20
60,67,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""Code_projet_refMultiText"" Sort",1,1,30,2,160,Défaut,Default,2021-07-29 ,2021-07-29 ,7b45bf8c-4524-4a60-aea0-6f46051492c5,1,160,0,20
61,68,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""code_financeur_refMultiText"" S",1,1,28,2,160,Défaut,Default,2021-07-30 ,2021-07-30 ,a5dd8d37-4d70-431c-b2bb-c5baf7bc46a7,1,160,0,20
62,69,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""code_financeur_refMultiText"" S",1,1,31,2,160,Défaut,Default,2021-07-30 ,2021-07-30 ,8f9a956e-69d9-488a-9802-064c6a06d3dd,1,160,0,20
63,70,"<?xml version=""1.0"" encoding=""utf-16""?> <GridLayout xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">   <Fields>     <GridFieldLayoutProperties Operation=""None"" FieldName=""Exercice_refMultiYear"" SortOrd",1,1,32,2,160,Défaut,Default,2021-07-30 ,2021-07-31 ,9d224a13-d3dd-4095-bee3-de8bd64dbeda,1,160,0,20
